Name,Birthplace,Arrival Point,Birthdate,Gender,Position,Place of Death,Date of Death,Pic,Site,Primary
Sara Murphy,Cincinnati,Monaco,1883-11-7,F,Tourist,Arlington,1975-10-10,http://1.bp.blogspot.com/-NbQRBTQOaqs/TeLAtpXrIlI/AAAAAAAAIzM/vYydVVXIfCQ/s640/4.jpg,,Y
Lady Victoria Hamilton,Lanarkshire,Monaco,1850-12-11,F,Aristocrat,Budapest,1922-5-14,https://upload.wikimedia.org/wikipedia/commons/a/a1/Princess_of_Monaco_MV_Hamilton.jpg,,Y
Ian Fleming,London,Monaco,1908-05-28,M,Author,Canterbury,1964-08-12,http://upload.wikimedia.org/wikipedia/en/f/fe/Ian_Fleming%2C_headshot.jpg,,N
Louis-Philippe,Paris,Monaco,1774-10-06,M,Aristocrat,Claremont,1850-08-26,http://upload.wikimedia.org/wikipedia/commons/1/13/Louis-Philippe_de_Bourbon.jpg,,N
Carey Grant,Bristol,Monaco,1904-01-18,M,Actor,Davenport,1986-11-29,http://upload.wikimedia.org/wikipedia/commons/2/2e/Grant%2C_Cary_%28Suspicion%29_01.jpg,,N
Gustav V,Drottningholm,Monaco,1858-6-16,M,Aristocrat,Drottningholm,1950-10-29,https://upload.wikimedia.org/wikipedia/commons/0/0e/Gustaf_V_av_Sverige.jpg,,Y
Aga Khan III,Karachi,Monaco,1877-11-2,M,Aristocrat,Geneva,1957-7-11,http://img.dailymail.co.uk/i/pix/2008/03_01/AgaKhanMOS_228x347.jpg,,Y
Leopold II,Brussels,Monaco,1835-4-9,M,Aristocrat,Laeken,1909-12-17,http://upload.wikimedia.org/wikipedia/commons/3/39/Leopold_ii_garter_knight.jpg,,Y
Edward VII,London,Monaco,1841-11-9,M,Aristocrat,London,1910-5-6,https://upload.wikimedia.org/wikipedia/commons/4/44/Edward_VII_in_coronation_robes.jpg,,Y
Hiram Maxim,Sangerville,Monaco,1840-2-5,M,Financier,London,1916-11-24,http://upload.wikimedia.org/wikipedia/commons/3/30/Maxim_portrait.jpg,,Y
Winaretta Singer,Yonkers,Monaco,1865-1-8,F,Aristocrat,London,1943-11-26,http://2.bp.blogspot.com/_dHMUkWjxiWM/SxV9Udv1fCI/AAAAAAAACDQ/OYKNcX4JtMc/s640/Nancy-Cunard.jpg,,Y
Grimaldi Charles III,Paris,Monaco,1818-12-8,M,Aristocrat,Marchais Aisne,1889-9-10,http://upload.wikimedia.org/wikipedia/commons/7/7a/Karl_III_%28Monaco%29.jpg,,Y
 Grimaldi Princesse Marie Caroline Gibert de Lametz,Coulommiers,Monaco,1793-7-18,F,Aristocrat,Monaco,1879-11-25,http://upload.wikimedia.org/wikipedia/commons/f/fd/Caroline_gibert_cl_lg.JPG,,Y
Antony Noghes,Py,Monaco,1890-9-13,M,Monegasque,Monaco,1978-7-2,http://1.bp.blogspot.com/-Dxjzzc8sHkc/UXlMTh10_bI/AAAAAAAAAII/CCoUvPZ-K_0/s1600/Anthony+Nogh%C3%A8s.jpg,,Y
Basil Zaharoff ,Mugla,Monaco,1849-10-6,M,Financier,Monaco,1936-11-27,http://public.media.smithsonianmag.com/legacy_blog/Zaharoff.jpg,,Y
Grace Kelly,Philadelphia,Monaco,1929-11-12,F,"Actor, Aristocrat",Monaco,1982-9-12,https://upload.wikimedia.org/wikipedia/commons/f/fc/Kelly%2C_Grace_%28Rear_Window%29.jpg,,Y
Grimaldi Louis II,Baden Baden,Monaco,1870-7-12,M,Aristocrat,Monaco,1949-5-9,http://3.bp.blogspot.com/-vyqJmXjsP_Q/TZnFCGm_ISI/AAAAAAAAEg4/jX5fGh0c0Iw/s320/louis2sq.jpg,,Y
Grimaldi Prince Rainier III,Monaco,Monaco,1923-5-31,M,Aristocrat,Monaco,2005-4-6,http://upload.wikimedia.org/wikipedia/commons/5/53/Prince_Rainier_III.jpg,,Y
Grimaldi Princesse Antoinette Baroness of Massy,Paris,Monaco,1920-12-28,F,Aristocrat,Monaco,2011-3-18,http://upload.wikimedia.org/wikipedia/commons/5/5d/Antonieta_y_Raniero.jpg,,Y
Henri Schmit,Reims,Monaco,1851,M,Consultant,Monaco,1904,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Hippolyte de Villemessant,Rouen,Monaco,1810-4-22,M,Journalist,Monaco,1879-4-12,http://upload.wikimedia.org/wikipedia/commons/a/a7/HippolyteVillemessant.jpg,,Y
Leon Radziwill,Saint Cloud,Monaco,1880-9-6,M,Financier,Monaco,1927-3-2,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Raoul Gunsbourg,Bucharest,Monaco,1860-1-6,M,"Artist, Consultant",Monaco,1955-5-31,http://www.opera.mc/graphx/side_historique_3.jpg,,Y
Pablo Picasso,Malaga,Monaco,1881-10-25,M,Artist,Mougins,1973-4-8,http://upload.wikimedia.org/wikipedia/en/4/41/Portrait_of_Pablo_Picasso%2C_1908-1909%2C_anonymous_photographer%2C_Mus%C3%A9e_Picasso%2C_Paris...jpg,,Y
Marie Blanc,Friedrichsdorf,Monaco,1833-9-23,F,Financier,Moutiers,1881-7-25,http://upload.wikimedia.org/wikipedia/commons/d/db/Marie_Charlotte_Hensel_%28%C3%A9pouse_Blanc%29.jpg,,Y
Elsa Maxwell,Keokuk,Monaco,1883-5-24,F,Consultant,New York,1963-11-1,https://upload.wikimedia.org/wikipedia/commons/d/d8/Maxwell%2C_Elsie_-_by_Carl_van_Vechten.jpg,,Y
Gerald Murphy,Boston,Monaco,1888-3-25,M,"Tourist, Artist",New York,1964-10-17,http://www.dandyism.net/wp-content/uploads/2008/11/automotive-ball-400-w.jpg,,Y
La Belle Otero,Galicia,Monaco,1868-11-4,F,Artist,Nice,1965-4-12,https://upload.wikimedia.org/wikipedia/en/a/a8/La_Belle_Otero_-_1905_Postcard.jpg,,Y
Alice Heine,New Orleans,Monaco,1858,F,Aristocrat,Paris,1925-12-22,http://upload.wikimedia.org/wikipedia/commons/8/89/Princess_Alice_of_Monaco_15636v.jpg,,Y
Anton Dolin,Slinfold,Monaco,1904-7-27,M,Artist,Paris,1983-11-25,http://upload.wikimedia.org/wikipedia/commons/d/d0/Anton_Dolin.jpg,,Y
Grimaldi Albert I,Paris,Monaco,1848-11-13,M,Aristocrat,Paris,1922-6-22,http://upload.wikimedia.org/wikipedia/en/8/81/AlbertI.jpg,,Y
Grimaldi Florestan I,Paris,Monaco,1785-10-10,M,Aristocrat,Paris,1856-6-20,http://upload.wikimedia.org/wikipedia/commons/d/da/FlorestanI-1-.png,,Y
Grimaldi Pierre,Morbihan,Monaco,1895-10-24,M,Aristocrat,Paris,1964-11-10,http://upload.wikimedia.org/wikipedia/en/0/0c/Pierre_de_Polignac.jpg,,Y
Grimaldi Princesse Antoinette de Merode,Brussels,Monaco,1828-9-28,F,Aristocrat,Paris,1864-2-10,http://upload.wikimedia.org/wikipedia/commons/9/92/Antoinette_de_Merode.jpg,,Y
Grimaldi Princesse Charlotte Duchess of Valentois,Constantine,Monaco,1898-9-30,F,Aristocrat,Paris,1977-11-17,https://upload.wikimedia.org/wikipedia/en/5/59/Princess_Charlotte_of_Monaco.jpg,,Y
Gustave Dore,Strasbourg,Monaco,1832-6-1,M,Artist,Paris,1883-1-23,https://upload.wikimedia.org/wikipedia/commons/6/6a/Dor%C3%A9_by_Nadar_1867_cropped.jpg,,Y
Honore de Balzac,Tours,Monaco,1799-5-20,M,Author,Paris,1850-8-18,http://upload.wikimedia.org/wikipedia/commons/6/68/Honoré_de_Balzac_%281842%29.jpg,,N
Jacques Benazet,Foix,Monaco,1778-12-3,M,Financier,Paris,1848-3-13,http://www.stadtwiki-baden-baden.de/w/images/5/51/JacquesBenazet.jpg,,N
Louise Blanc,Paris,Monaco,1854,F,Manager,Paris,1911,http://www.marcelproust.it/imagg/radziwill_principessa.jpg,,Y
Marie Juliette Louvet,Pierreval,Monaco,1867-5-9,F,Aristocracy,Paris,1930-9-24,http://upload.wikimedia.org/wikipedia/commons/d/d4/JaneAustenSilhouette.png,,Y
Mata Hari,Leeuwarden,Monaco,1876-8-7,F,Artist,Paris,1917-10-15,http://upload.wikimedia.org/wikipedia/commons/4/41/Mata_Hari_2.jpg,,Y
Roland Bonaparte,Paris,Monaco,1858-5-19,M,Aristocrat,Paris,1924-4-14,http://upload.wikimedia.org/wikipedia/en/4/43/Prince_Roland_Bonaparte_3641567004_c517894947_o.jpg,,Y
Sarah Bernhardt,Paris,Monaco,1844-10-22,F,Artist,Paris,1923-3-26,http://upload.wikimedia.org/wikipedia/commons/1/11/Sarah_Bernhardt_by_Paul_Nadar_%28crop%29.jpg,,Y
Marie Félix Blanc,Paris,Monaco,1859-12-22,F,"Manager, Aristocrat",Saint Cloud,1882-8-1,http://upload.wikimedia.org/wikipedia/commons/4/44/Marie_Charlotte_Blanc.jpg,,Y
Serge Diaghilev,Chudovsky,Monaco,1872-3-31,M,"Artist, Consultant",Venice,1929-8-19,http://upload.wikimedia.org/wikipedia/commons/9/97/Sergei_Diaghilev_photo.jpg,,Y
Albert Aubert,France,Monaco,,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Camille Blanc,Paris,Monaco,1847,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Portrait_Camille_Blanc.jpg/220px-Portrait_Camille_Blanc.jpg,,Y
Charles Garnier,Paris,Monaco,1825-11-6,M,"Artist, Consultant",,,https://upload.wikimedia.org/wikipedia/commons/c/c2/Charles_Garnier_by_Nadar_-_Leniaud_2003_p142.jpg,,Y
Charles Wells,Hertfordshire,Monaco,1841-1-1,M,Gambler,,,http://www.promote-casino.com/wp-content/uploads/2011/10/Charles-Deville-Wells.jpg,,Y
Claude Blanc,Courthezon,Monaco,,M,,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,N
Coco Chanel,Saumur,Monaco,1883-7-19,F,Artist,,,https://upload.wikimedia.org/wikipedia/en/3/30/Coco_Chanel%2C_1920.jpg,,Y
Colette,Yonne,Monaco,1873-1-28,F,Artist,,,https://upload.wikimedia.org/wikipedia/commons/0/0d/SidonieGabrielleColette.jpg,,Y
Constantin Radziwill,Minsk,Monaco,1850-7-31,M,Financier,,,http://www.marcelproust.it/imagg/radziwill_constantin.jpg,,Y
Consuelo Vanderbilt,New York,Monaco,1877-3-2,F,Aristocrat,,,https://upload.wikimedia.org/wikipedia/commons/9/91/Consuelo_Vanderbilt2.jpg,,Y
Duc de Valmy,Paris,Monaco,1802-3-14,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Edith Wharton,New York,Monaco,1862-1-24,F,Artist,,,https://upload.wikimedia.org/wikipedia/commons/3/3a/Edith_Newbold_Jones_Wharton.jpg,,Y
Edmond Blanc,Paris,Monaco,1856-2-22,M,Financier,,1920,https://upload.wikimedia.org/wikipedia/commons/0/05/Edmond_Blanc.jpg,,Y
Eugene Marquet,Monaco,Monaco,1864,M,Monegasque,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Eynaud,Paris,Monaco,,M,Manager,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Francois Blanc,Courthezon,Monaco,1806-12-12,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/5/54/Portrait_de_Fran%C3%A7ois_Blanc.jpg,,Y
Francois Lefebvre,Paris,Monaco,,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Henri Wagatha,Germany,Monaco,,M,Manager,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Joseph Jagger,Yorkshire,Monaco,1830-9-1,M,Gambler,,1892,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Jules Laurent Dutrou,Paris,Monaco,1819-4-16,M,Consultant,,1885-4-24,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Leon Barthou,Paris,Monaco,,M,Manager,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Louis Blanc,Courthezon,Monaco,1806-12-12,M,Financier,,1852-01-01,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,N
Ludwig Jacobi,Germany,Monaco,,M,Consultant,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Magdeleine-Victoire Huguelin,,Monaco,,F,Spouse,,1852-01-01,http://upload.wikimedia.org/wikipedia/commons/d/d4/JaneAustenSilhouette.png,,N
Marie Therese Blanc,Courthezon,Monaco,,F,,,,http://upload.wikimedia.org/wikipedia/commons/d/d4/JaneAustenSilhouette.png,,N
Napoleon Langlois,France,Monaco,,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Pierre Auguste Daval,France,Monaco,,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,y
Pierre Polovtsoff,St. Petersburg,Monaco,1874,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y
Rene Leon,Paris,Monaco,1890,M,Financier,,,http://upload.wikimedia.org/wikipedia/commons/a/ab/WALDST3.jpg,,Y